   Compiling openssl-sys v0.9.117
   Compiling openssl v0.10.81
   Compiling hyper-openssl v0.10.2
test drm::sensors::tests::composing_by_quaternion_multiplication_not_add_and_renormalize_is_structurally_required ... ok
test drm::sensors::tests::imu_constructed_at_a_realistic_epoch_emits_exactly_once_per_declared_period ... ok
test drm::sensors::tests::imu_new_refuses_a_malformed_codec_via_validate_codec ... ok
test drm::sensors::tests::imu_emits_at_its_own_declared_rate_not_the_kernel_step_rate ... ok
test drm::sensors::tests::parse_imu_spec_accepts_a_well_formed_spec_with_defaults ... ok
test drm::sensors::tests::attitude_instance_is_measured_by_both_sensors_through_the_real_router ... ok
test drm::sensors::tests::parse_imu_spec_refuses_a_negative_bias_rw_sigma ... ok
test drm::sensors::tests::parse_imu_spec_refuses_a_partial_true_specific_force_group ... ok
test drm::sensors::tests::parse_imu_spec_refuses_a_wrong_declared_unit ... ok
test drm::sensors::tests::parse_imu_spec_refuses_an_unrecognized_parameter ... ok
test drm::sensors::tests::parse_star_tracker_spec_accepts_a_well_formed_spec_with_default_identity_mount ... ok
test drm::sensors::tests::parse_star_tracker_spec_refuses_a_missing_seed ... ok
test drm::sensors::tests::parse_star_tracker_spec_refuses_a_non_integer_seed ... ok
test drm::sensors::tests::parse_star_tracker_spec_refuses_a_non_positive_update_rate ... ok
test drm::sensors::tests::different_seed_produces_different_imu_output ... ok
test drm::sensors::tests::parse_star_tracker_spec_refuses_a_non_unit_mount_quaternion ... ok
test drm::sensors::tests::parse_star_tracker_spec_refuses_a_partial_mount_quaternion_group ... ok
test drm::sensors::tests::parse_star_tracker_spec_refuses_an_unrecognized_parameter ... ok
test drm::sensors::tests::quat_mul_identity_is_a_no_op_on_either_side ... ok
test drm::sensors::tests::quat_mul_of_a_quaternion_and_its_conjugate_is_identity_for_a_unit_quaternion ... ok
test drm::sensors::tests::rotate_vector_by_quat_matches_the_textbook_rotation_about_z ... ok
test drm::sensors::tests::different_seed_produces_different_star_tracker_output ... ok
test drm::sensors::tests::small_angle_to_quat_and_back_round_trips ... ok
test drm::sensors::tests::star_tracker_constructed_at_a_realistic_epoch_emits_exactly_once_per_declared_period ... ok
test drm::sensors::tests::star_tracker_emits_at_its_own_declared_rate_not_the_kernel_step_rate ... ok
test drm::sensors::tests::star_tracker_new_refuses_a_codec_missing_a_required_field ... ok
test drm::sensors::tests::star_tracker_emits_nothing_before_any_truth_has_arrived ... ok
test drm::sensors::tests::measured_quaternion_is_always_unit_norm_to_machine_precision ... ok
test expr::eval::tests::a_bare_reference_outside_an_aggregate_is_a_typed_error_not_a_series_dump ... ok
test drm::sensors::tests::same_seed_produces_byte_identical_star_tracker_output_across_two_runs ... ok
test expr::eval::tests::a_top_level_comparison_evaluates_to_0_or_1_dimensionless ... ok
test expr::eval::tests::duration_of_a_condition_that_holds_for_part_of_the_run ... ok
test expr::eval::tests::duration_requires_a_comparison_argument ... ok
test drm::sensors::tests::same_seed_produces_byte_identical_imu_output_across_two_runs ... ok
test expr::eval::tests::evaluates_arithmetic_with_unit_propagation ... ok
test expr::eval::tests::duration_of_the_worked_example_over_a_condition_that_holds_throughout ... ok
test expr::eval::tests::range_and_duration_are_now_recognized_functions_unlike_before_the_amendment ... ok
test expr::eval::tests::interpolates_at_a_time_between_native_samples ... ok
test expr::eval::tests::evaluates_entity_refs_and_aggregates_over_a_straight_line ... ok
test expr::lexer::tests::lexes_a_bare_number_as_dimensionless ... ok
test expr::eval::tests::range_at_a_time_is_the_euclidean_distance_between_two_entities ... ok
test expr::lexer::tests::lexes_a_compound_unit_only_when_contiguous ... ok
test expr::lexer::tests::lexes_a_leading_dot_fraction ... ok
test expr::lexer::tests::lexes_a_number_with_a_simple_unit ... ok
test expr::lexer::tests::lexes_dotted_refs_calls_and_at_time ... ok
test expr::lexer::tests::lexes_every_comparison_operator_including_the_two_char_forms ... ok
test expr::lexer::tests::refuses_an_unrecognized_character ... ok
test expr::lexer::tests::word_boundary_stops_a_false_partial_match ... ok
test expr::objective::tests::a_malformed_expression_is_returned_as_a_parse_error_not_folded_into_pass_false ... ok
test expr::objective::tests::moe_evaluates_to_a_value_with_a_unit ... ok
test expr::objective::tests::objective_fails_outside_tolerance ... ok
test expr::objective::tests::objective_passes_within_tolerance ... ok
test expr::objective::tests::objective_with_a_wrong_declared_unit_is_a_typed_error_before_evaluation ... ok
test expr::parser::tests::comparison_is_non_associative_a_lt_b_lt_c_is_a_parse_error ... ok
test expr::parser::tests::disambiguates_call_from_dotted_ref ... ok
test expr::parser::tests::parses_a_number_with_unit ... ok
test expr::parser::tests::parses_arithmetic_with_precedence_and_left_associativity ... ok
test expr::parser::tests::parses_a_ref_with_at_time_forms ... ok
test expr::parser::tests::parses_at_time_on_a_call_the_amendments_fix_for_the_pre_amendment_gap ... ok
test expr::parser::tests::parses_every_comparison_operator ... ok
test expr::parser::tests::parses_nested_calls_and_multiple_arguments ... ok
test expr::parser::tests::parses_the_sec_6_worked_example_comparison_and_duration ... ok
test expr::parser::tests::parses_unary_minus_and_parens ... ok
test expr::parser::tests::reports_position_on_a_dangling_operator ... ok
test expr::runproducts::tests::counts_events_by_kind_and_finds_an_event_epoch_by_name ... ok
test expr::runproducts::tests::resolves_an_entity_component_at_an_exact_sample ... ok
test expr::runproducts::tests::unknown_entity_and_component_are_typed_errors ... ok
test expr::typecheck::tests::a_bare_range_outside_duration_or_an_aggregate_is_refused ... ok
test expr::typecheck::tests::a_bare_reference_outside_an_aggregate_is_refused ... ok
test expr::typecheck::tests::a_comparison_across_mismatched_units_is_refused ... ok
test expr::typecheck::tests::a_top_level_comparison_of_two_meter_quantities_is_dimensionless ... ok
test expr::typecheck::tests::a_unit_mismatch_is_caught_before_any_evaluation ... ok
test expr::typecheck::tests::at_time_on_something_other_than_a_reference_or_range_is_refused ... ok
test expr::typecheck::tests::duration_of_the_sec_6_worked_example_typechecks_to_seconds ... ok
test expr::typecheck::tests::duration_requires_a_comparison_argument ... ok
test expr::typecheck::tests::integral_of_a_velocity_is_a_distance ... ok
test expr::typecheck::tests::range_at_time_typechecks_to_meter ... ok
test expr::typecheck::tests::scaling_by_a_dimensionless_literal_is_fine ... ok
test expr::units::tests::div_by_self_is_dimensionless ... ok
test expr::units::tests::mul_div_follows_declared_si_relationships ... ok
test expr::units::tests::add_sub_requires_identical_units ... ok
test expr::units::tests::mul_div_refuses_an_undeclared_composition_rather_than_invent_a_unit ... ok
test expr::units::tests::mul_div_scales_freely_by_dimensionless ... ok
test expr::units::tests::parses_every_documented_example_token ... ok
test interpolate::tests::classify_places_a_bare_6_component_space_as_position_velocity_only ... ok
test interpolate::tests::classify_recognizes_rates_masses_and_other_scalars_as_linear ... ok
test interpolate::tests::classify_refuses_an_stm_looking_label_as_never_interpolated_not_unclassifiable ... ok
test interpolate::tests::classify_recognizes_a_mode_or_counter_label_as_zero_order_hold ... ok
test interpolate::tests::classify_refuses_an_undeclared_unit_rather_than_guess ... ok
test interpolate::tests::classify_splits_a_10_component_attitude_space_into_hermite_then_quaternion ... ok
test interpolate::tests::components_past_six_pass_through_the_nearer_endpoint ... ok
test interpolate::tests::exact_for_a_true_cubic_position_function ... ok
test interpolate::tests::exact_for_constant_velocity_motion ... ok
test interpolate::tests::interpolate_by_state_space_discrete_group_holds_the_nearer_endpoint ... ok
test interpolate::tests::interpolate_by_state_space_full_10_component_attitude_sample_combines_hermite_and_slerp ... ok
test interpolate::tests::interpolate_by_state_space_position_velocity_group_matches_plain_hermite_velocity ... ok
test interpolate::tests::interpolate_by_state_space_rejects_a_length_mismatch ... ok
test interpolate::tests::interpolate_by_state_space_rejects_a_non_unit_norm_quaternion_sample ... ok
test interpolate::tests::interpolate_by_state_space_scalar_group_is_exactly_linear ... ok
test interpolate::tests::reproduces_the_endpoints_exactly ... ok
test interpolate::tests::slerp_between_antipodal_representations_takes_the_short_path_and_stays_unit_norm ... ok
test interpolate::tests::rejects_non_increasing_time - should panic ... ok
test kernel::tests::covariance_reads_none_for_an_empty_wire_cov_and_round_trips_a_populated_one ... ok
test kernel::tests::hetero_kernel_run_rejects_a_horizon_that_does_not_land_on_the_output_rate - should panic ... ok
test kernel::tests::hetero_kernel_outputs_carries_step_result_outputs_through_run ... ok
test kernel::tests::hetero_kernel_run_succeeds_through_the_base_period_gate_with_non_harmonic_rates ... ok
test kernel::tests::hetero_kernel_run_produces_one_trajectory_per_system_sampled_at_the_output_rate ... ok
test kernel::tests::hetero_kernel_run_with_covariance_at_a_coarser_instance_period_propagates_only_on_the_native_grid ... ok
test kernel::tests::hetero_kernel_run_with_covariance_panics_on_a_system_missing_from_physical_dims - should panic ... ok
test kernel::tests::hetero_kernel_run_with_covariance_repairs_an_indefinite_covariance_when_projection_is_opted_into ... ok
test kernel::tests::hetero_kernel_run_with_covariance_returns_a_typed_hygiene_error_for_an_indefinite_covariance_and_counts_it ... ok
test kernel::tests::kernel_outputs_carries_step_result_outputs_through_run ... ok
test kernel::tests::hetero_kernel_run_with_ports_populates_native_interpolated_and_held_kind_across_a_multi_rate_run ... ok
test kernel::tests::run_rejects_a_horizon_that_does_not_land_on_the_output_rate - should panic ... ok
test kernel::tests::run_with_covariance_at_a_coarser_instance_period_propagates_only_on_the_native_grid ... ok
test kernel::tests::hetero_kernel_run_with_covariance_matches_the_closed_form_rotation_and_leaves_unrequested_systems_empty ... ok
test kernel::tests::run_with_covariance_populates_native_at_the_instance_grid_and_interpolated_between ... ok
test kernel::tests::run_produces_one_trajectory_per_system_sampled_at_the_output_rate ... ok
test kernel::tests::run_with_covariance_returns_a_typed_hygiene_error_for_an_indefinite_covariance_and_counts_it ... ok
test kernel::tests::run_with_covariance_repairs_an_indefinite_covariance_when_projection_is_opted_into ... ok
test ports::tests::decode_ccsds_message_of_an_unknown_apid_is_a_typed_error ... ok
test ports::tests::encode_and_decode_ccsds_message_round_trip_through_a_port_message ... ok
test ports::tests::sorted_inbox_of_empty_input_is_an_empty_inbox ... ok
test ports::tests::sorted_inbox_orders_by_port_then_sender_epoch_then_sender_instance ... ok
test registry::tests::construct_attitude_builds_a_usable_handle_matching_the_declared_state ... ok
test registry::tests::construct_attitude_returns_a_typed_error_for_a_mismatched_state_space ... ok
test registry::tests::construct_attitude_controller_builds_a_usable_zero_dimensional_handle ... ok
test drm::attitude::tests::quaternion_norm_drift_over_a_long_run_is_bounded_and_disclosed ... ok
test registry::tests::construct_native_builds_a_usable_boxed_model_matching_the_declared_state ... ok
test registry::tests::construct_imu_builds_a_usable_six_dimensional_handle_with_zero_initial_bias ... ok
test registry::tests::construct_remote_is_a_typed_refusal_naming_the_model_id ... ok
test registry::tests::construct_native_over_an_empty_spec_builds_a_zero_dimensional_handle ... ok
test registry::tests::construct_star_tracker_builds_a_usable_zero_dimensional_handle ... ok
test registry::tests::construct_star_tracker_returns_a_typed_error_for_a_codec_missing_a_required_field ... ok
test registry::tests::kind_for_classifies_by_prefix ... ok
test registry::tests::stm_seed_matches_stm_augmented_seed_shape ... ok
test kernel::tests::run_with_covariance_matches_the_closed_form_rotation_and_leaves_unrequested_systems_empty ... ok
test registry::tests::into_boxed_erases_a_controller_and_preserves_its_step_with_ports_marker_outputs ... ok
test rng::tests::different_seeds_give_uncorrelated_streams ... ok
test rng::tests::event_rng_is_deterministic_for_the_same_base_seed_and_id ... ok
test rng::tests::bernoulli_of_zero_and_one_are_absolute ... ok
test registry::tests::into_boxed_erases_an_attitude_instance_and_a_wheel_torque_command_changes_the_propagated_wheel_momentum ... ok
test rng::tests::event_substream_is_independent_of_other_events ... ok
test rng::tests::oneseq_pcg64_matches_the_published_reference_vector ... ok
test rng::tests::low_entropy_seeds_are_well_separated ... ok
test rng::tests::seed_for_is_a_direct_keyed_lookup_independent_of_how_the_map_was_built ... ok
test rng::tests::the_same_seed_gives_the_same_stream ... ok
test rng::tests::standard_normal_is_deterministic_for_the_same_seed ... ok
test rng::tests::uniform_range_maps_correctly ... ok
test router::tests::a_connection_to_an_undeclared_port_is_a_typed_refusal ... ok
test router::tests::a_connection_with_a_direction_mismatch_is_a_typed_refusal ... ok
test router::tests::a_connection_with_a_kind_mismatch_is_a_typed_refusal ... ok
test router::tests::a_connection_with_a_non_latency_link_model_is_a_typed_refusal ... ok
test router::tests::a_message_on_a_port_with_no_matching_connection_is_dropped_not_an_error ... ok
test router::tests::a_valid_connection_with_no_link_model_builds_and_delivers_with_zero_latency ... ok
test router::tests::an_empty_connections_list_builds_trivially ... ok
test router::tests::inout_ports_satisfy_either_end_of_a_connection ... ok
test router::tests::pending_count_is_the_total_number_of_queued_messages_not_merely_whether_any_are_pending ... ok
test router::tests::take_inbox_delivers_on_the_boundary_epoch_equal_to_availability_not_only_strictly_after ... ok
test router::tests::take_inbox_holds_a_not_yet_available_message_across_multiple_calls_then_delivers_it_at_or_after_availability ... ok
test router::tests::take_inbox_never_loses_messages_across_many_calls_regardless_of_latency ... ok
test router::tests::the_latency_link_model_sums_both_ports_declared_latency ... ok
test schedule::tests::a_system_stepped_faster_than_the_sample_rate_needs_no_interpolation_at_its_own_boundaries ... ok
test schedule::tests::advance_to_catches_a_coarser_system_up_past_the_target_rather_than_leaving_it_short ... ok
test schedule::tests::hetero_scheduler_advance_to_catches_a_coarser_system_up_past_the_target ... ok
test schedule::tests::hetero_scheduler_base_period_ns_computes_the_gcd_and_passes_its_own_check ... ok
test schedule::tests::hetero_scheduler_drives_two_different_model_kinds_from_one_clock ... ok
test schedule::tests::hetero_scheduler_errors_carry_model_error_naming_the_model_id ... ok
test schedule::tests::hetero_scheduler_model_error_from_a_failing_step_names_the_offending_model ... ok
test schedule::tests::hetero_scheduler_out_of_range_sample_is_a_typed_error_not_extrapolation ... ok
test schedule::tests::hetero_scheduler_sample_held_is_fresh_at_the_seed_and_held_strictly_after_with_no_bracket_needed ... ok
test rng::tests::bernoulli_has_the_right_rate ... ok
test schedule::tests::hetero_scheduler_system_ids_are_visited_in_sorted_order_regardless_of_registration_order ... ok
test schedule::tests::hetero_scheduler_sample_kind_is_native_at_recorded_step_times_and_between_strictly_inside ... ok
test schedule::tests::sample_kind_is_native_at_recorded_step_times_and_between_strictly_inside ... ok
test schedule::tests::sampling_before_the_first_step_or_after_the_last_is_an_error_not_extrapolation ... ok
test schedule::tests::system_ids_are_visited_in_sorted_order ... ok
test schedule::tests::sampling_between_native_steps_interpolates ... ok
test schedule::tests::unknown_system_is_a_typed_error ... ok
test trajectory::tests::attitude_wheels_state_space_declares_labels_and_units_for_every_component_and_classifies_cleanly ... ok
test trajectory::tests::builds_a_trajectory_with_the_hermite_velocity_contract_declared ... ok
test trajectory::tests::native_controller_empty_resolves_to_zero_components_and_classifies_cleanly ... ok
test trajectory::tests::resolve_state_space_a_declared_override_is_never_checked_against_the_registrys_own_shape_for_the_same_id ... ok
test trajectory::tests::resolve_state_space_accepts_a_declared_override_matching_the_id ... ok
test trajectory::tests::resolve_state_space_falls_back_to_the_registry_when_absent ... ok
test trajectory::tests::resolve_state_space_refuses_a_declared_component_the_interpolator_cannot_classify ... ok
test trajectory::tests::resolve_state_space_refuses_an_id_mismatch_between_state_space_id_and_the_declared_id ... ok
test trajectory::tests::resolve_state_space_refuses_an_unknown_id_when_nothing_is_declared ... ok
test trajectory::tests::state_space_for_declares_the_10_component_attitude_shape_and_classifies_cleanly ... ok
test trajectory::tests::state_space_for_declares_the_6_component_cartesian_shape ... ok
test trajectory::tests::state_space_for_refuses_an_unknown_id_rather_than_guess ... ok
test schedule::tests::two_systems_at_different_rates_are_both_driven_correctly_from_one_clock ... ok
test rng::tests::uniform_stays_in_range_and_has_the_right_moments ... ok
test rng::tests::standard_normal_has_zero_mean_and_unit_variance ... ok
test drm::sensors::tests::imu_gyro_white_noise_matches_its_declared_sigma_statistically ... ok
test drm::sensors::tests::star_tracker_noise_sampling_matches_its_declared_sigma_statistically ... ok
test drm::sensors::tests::imu_accel_white_noise_matches_its_declared_sigma_statistically ... ok
test drm::sensors::tests::imu_bias_single_step_variance_scales_linearly_with_dt_not_its_square_root_or_unscaled ... ok
test drm::sensors::tests::imu_bias_variance_grows_linearly_with_elapsed_time ... ok
test drm::sensors::tests::star_tracker_recovered_boresight_error_matches_its_declared_sigma_statistically ... ok
test drm::executor::fixed_rotation_measurement_interval_tests::a_day_long_separation_would_have_failed_the_constancy_check_for_earthicrf ... ok
test drm::executor::fixed_rotation_measurement_interval_tests::repeating_the_identical_epoch_gives_a_bit_identical_rotation_matrix ... ok

test result: ok. 515 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.05s

     Running tests/covariance_frame_conversion.rs (target/debug/deps/covariance_frame_conversion-01d79fa1bf76e1d8)

running 1 test
test drm_covariance_matches_r_p_rt_built_from_gmats_own_reported_rotation_in_earthbodyfixed ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.69s

     Running tests/demo_two_instance.rs (target/debug/deps/demo_two_instance-73dd84f32054a8e8)

running 14 tests
test demo_two_instance_signal_port_delivers_a_drag_sail_command_that_measurably_changes_the_arc ... ok
test demo_two_instance_earthicrf_fixed_rotation_q_is_filled_and_unit ... ok
test demo_two_instance_produces_a_small_number_of_port_command_events_not_thousands ... ok
test covariance_is_declared_on_demo_mvr_only_and_the_asymmetry_is_load_bearing ... ok
test demo_ctrl_declares_an_empty_state_space_and_emits_no_trajectory_but_keeps_its_events ... ok
test demo_two_instance_run_products_frames_include_icrf_and_the_mandatory_central_body_frames ... ok
test demo_two_instance_earthmj2000eq_fixed_rotation_q_stays_empty ... ok
test demo_two_instance_matches_the_golden_and_scores_its_objective ... ok
test icrf_conversion_matches_the_genuine_gmat_reportfile ... ok
test demo_two_instance_bystander_invariance_against_real_single_instance_gmat_runs ... ok
test declared_scenario_frame_wins_over_the_registry_default_through_the_real_loader ... ok
test demo_two_instance_earthbodyfixed_fixed_rotation_q_stays_empty ... ok
test icrf_round_trip_through_mj2000eq_is_the_identity_to_1e_minus_9_m ... ok
test mandatory_frames_appear_even_when_the_instance_propagated_in_icrf_not_mj2000eq ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 36.17s

     Running tests/drm_attitude.rs (target/debug/deps/drm_attitude-235864774be0f560)

running 9 tests
test attitude_state_space_classifies_quaternion_then_linear_scalar_body_rate ... ok
test an_unclassifiable_component_in_an_attitude_shaped_state_space_is_a_typed_refusal ... ok
test a_wheel_limit_fault_drm_runs_through_execute ... ok
test a_dynamics_fault_halving_a_wheel_limit_changes_the_arc_by_the_precomputed_magnitude ... ok
test a_torque_free_precession_drm_runs_through_execute_and_matches_the_closed_form ... ok
test a_maneuver_event_targeting_an_attitude_only_instance_is_a_typed_load_error_through_execute ... ok
test execute_refuses_a_wheel_momentum_component_declared_with_the_torque_unit ... ok
test run_products_from_a_real_attitude_run_slerp_the_quaternion_and_linearly_interpolate_the_rest ... ok
test covariance_requested_against_an_attitude_instance_is_a_typed_refusal_through_execute ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.07s

     Running tests/drm_attitude_control.rs (target/debug/deps/drm_attitude_control-d59988ab4668e6e8)

running 9 tests
test expected_theta_ratio_matches_hand_computed_values ... ok
test sanity_the_fixtures_own_declared_gains_are_exactly_critically_damped ... ok
test the_measured_pointing_error_tracks_the_closed_form_decay_at_two_widely_separated_checkpoints ... ok
test a_maneuver_targeting_the_controller_instance_is_a_typed_load_error_through_execute ... ok
test the_error_never_overshoots_past_the_closed_form_envelope ... ok
test the_wheel_never_approaches_its_declared_saturation_limit ... ok
test two_runs_of_the_control_drm_with_the_same_seed_are_byte_identical_for_the_imu_bias_trajectory ... ok
test the_final_pointing_error_is_meaningfully_smaller_than_the_initial_one_and_is_not_exactly_zero ... ok
test a_different_star_tracker_seed_changes_the_propagated_pointing_error_curve ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.49s

     Running tests/drm_attitude_control_cfs.rs (target/debug/deps/drm_attitude_control_cfs-512bd40af288966c)

running 3 tests
test a_power_cycle_hardware_fault_on_the_container_bound_controller_is_accepted_and_the_run_continues has been running for over 60 seconds
test byte_identical_run_products_across_two_separately_spawned_cfs_containers has been running for over 60 seconds
test the_cfs_bound_loop_settles_and_tracks_the_native_run has been running for over 60 seconds
test a_power_cycle_hardware_fault_on_the_container_bound_controller_is_accepted_and_the_run_continues ... ok
test byte_identical_run_products_across_two_separately_spawned_cfs_containers ... ok
test the_cfs_bound_loop_settles_and_tracks_the_native_run ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 146.61s

     Running tests/drm_attitude_control_renode.rs (target/debug/deps/drm_attitude_control_renode-c7ba7dd1b4dde118)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 0.00s

     Running tests/drm_attitude_sensors.rs (target/debug/deps/drm_attitude_sensors-b5feb897b0ba1105)

running 5 tests
test two_runs_of_the_sensors_drm_with_the_same_seed_are_byte_identical_for_the_imu_bias_trajectory ... ok
test a_maneuver_targeting_the_imu_instance_is_a_typed_load_error_through_execute ... ok
test a_different_imu_seed_changes_the_propagated_bias_trajectory ... ok
test a_maneuver_targeting_the_star_tracker_instance_is_a_typed_load_error_through_execute ... ok
test the_sensors_drm_runs_through_execute_and_emits_at_the_declared_rate ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.16s

     Running tests/drm_attitude_sensors_fixture.rs (target/debug/deps/drm_attitude_sensors_fixture-159a6ffc09630865)

running 4 tests
test every_connection_names_one_of_the_seven_declared_truth_ports ... ok
test both_sensor_system_packet_codecs_are_independently_valid ... ok
test the_declared_connections_build_a_real_router_against_the_declared_ports ... ok
test every_artifact_in_the_fixture_set_parses_and_its_declared_hash_matches_its_canonical_hash ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/drm_container.rs (target/debug/deps/drm_container-1166a7aadcf7219e)

running 13 tests
2026-09-06 23:06:50,727 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:58757 (in_port=in out_port=out output_name=integral)
test a_dynamics_fault_of_kind_power_cycle_is_refused_as_a_typed_load_error ... ok
2026-09-06 23:06:57,405 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:58780 (in_port=in out_port=out output_name=integral)
2026-09-06 23:06:57,416 lockstep_ref.server INFO Bind ok: run_id=test-run-container-hold instance=sig start_tai_ns=0
2026-09-06 23:06:57,418 lockstep_ref.server INFO Shutdown: run_id='test-run-container-hold'
test a_container_period_coarser_than_the_sample_interval_is_zero_order_held_not_interpolated ... ok
test a_hardware_fault_on_a_model_instance_is_refused_as_unsupported ... ok
2026-09-06 23:06:57,646 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:58788 (in_port=in out_port=out output_name=integral)
2026-09-06 23:06:57,653 lockstep_ref.server INFO Bind ok: run_id=test-run-lie-reached instance=sig start_tai_ns=0
2026-09-06 23:06:57,654 lockstep_ref.server WARNING Step 2: LOCKSTEP_REF_LIE_REACHED_AT_STEP fired -- reporting reached_tai_ns=2000000001 (requested 2000000000)
test a_fixture_that_lies_about_reached_tai_ns_is_caught ... ok
2026-09-06 23:06:57,882 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:58796 (in_port=in out_port=out output_name=integral)
2026-09-06 23:06:57,883 lockstep_ref.server INFO Bind ok: run_id=test-run-det instance=sig start_tai_ns=0
2026-09-06 23:06:57,884 lockstep_ref.server INFO Shutdown: run_id='test-run-det'
2026-09-06 23:06:57,885 lockstep_ref INFO lockstep-ref stopped (Shutdown received)
2026-09-06 23:06:58,111 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:58796 (in_port=in out_port=out output_name=integral)
2026-09-06 23:06:58,124 lockstep_ref.server INFO Bind ok: run_id=test-run-det instance=sig start_tai_ns=0
2026-09-06 23:06:58,125 lockstep_ref.server INFO Shutdown: run_id='test-run-det'
2026-09-06 23:06:58,125 lockstep_ref INFO lockstep-ref stopped (Shutdown received)
test byte_identical_run_products_across_two_runs ... ok
test a_hardware_fault_with_an_unsupported_kind_on_a_container_instance_is_refused ... ok
test a_dynamics_fault_on_a_container_instance_is_refused ... ok
2026-09-06 23:06:58,585 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:58819 (in_port=in out_port=out output_name=integral)
2026-09-06 23:06:58,588 lockstep_ref.server INFO Bind refused: LOCKSTEP_REF_REFUSE=1
test bind_refusal_when_lockstep_capable_is_false ... ok
2026-09-06 23:06:58,820 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:58841 (in_port=in out_port=out output_name=integral)
2026-09-06 23:06:58,828 lockstep_ref.server INFO Bind ok: run_id=test-run-container-happy instance=sig start_tai_ns=0
2026-09-06 23:06:58,830 lockstep_ref.server INFO Shutdown: run_id='test-run-container-happy'
2026-09-06 23:06:58,830 lockstep_ref INFO lockstep-ref stopped (Shutdown received)
test container_binding_runs_end_to_end_and_records_binding_hash_and_named_outputs ... ok
2026-09-06 23:06:59,057 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:58849 (in_port=in out_port=out output_name=integral)
2026-09-06 23:06:59,112 lockstep_ref.server INFO Bind ok: run_id=test-run-power-cycle instance=sig start_tai_ns=0
2026-09-06 23:06:59,114 lockstep_ref.server INFO Reset: reason='fault:f1' tai_ns=3000000000
2026-09-06 23:06:59,115 lockstep_ref.server INFO Shutdown: run_id='test-run-power-cycle'
test a_power_cycle_fault_on_a_container_instance_resets_the_integrator_and_the_run_continues ... ok
2026-09-06 23:06:59,346 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:58858 (in_port=in out_port=out output_name=integral)
2026-09-06 23:06:59,352 lockstep_ref.server INFO Bind refused: port name set mismatch: expected ['in', 'out'], missing ['in'], unexpected ['wrong_name']
test bind_refusal_on_a_port_set_mismatch ... ok
2026-09-06 23:06:59,578 lockstep_ref INFO lockstep-ref listening on 127.0.0.1:58866 (in_port=in out_port=out output_name=integral)
2026-09-06 23:06:59,586 lockstep_ref.server INFO Bind ok: run_id=test-run-lie-sequence instance=sig start_tai_ns=0
2026-09-06 23:06:59,587 lockstep_ref.server WARNING Step 2: LOCKSTEP_REF_LIE_SEQUENCE_AT_STEP fired -- echoing sequence=3 (request carried 2)
test a_sequence_mismatch_is_caught ... ok
test docker_image_lifecycle_through_execute_pulls_by_digest_runs_binds_and_removes_on_shutdown ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 44.83s

     Running tests/drm_executor.rs (target/debug/deps/drm_executor-f151743ceece1e15)

running 16 tests
test covariance_at_a_coarser_step_rate_than_the_sample_interval_succeeds_end_to_end ... ok
test a_dynamics_fault_splits_the_run_into_two_segments_with_continuous_state ... ok
test covariance_with_relativistic_correction_is_refused_unless_accepted ... ok
test drm_matches_the_golden_arc ... ok
test a_tampered_drm_hash_is_refused ... ok
test the_golden_bundles_canonical_hashes_are_byte_identical_to_before_the_typed_port_loader ... ok
test a_connection_to_an_undeclared_port_is_refused_through_the_full_executor has been running for over 60 seconds
test a_drm_whose_content_no_longer_matches_its_declared_hash_is_refused has been running for over 60 seconds
test a_non_spd_initial_covariance_is_refused_with_the_typed_hygiene_error_and_counted has been running for over 60 seconds
test a_renode_binding_is_refused_through_the_full_executor has been running for over 60 seconds
test covariance_and_plain_paths_produce_the_same_named_output_set has been running for over 60 seconds
test covariance_requested_without_initial_covariance_is_refused has been running for over 60 seconds
test drm_covariance_matches_the_golden_stm_and_propagated_cov has been running for over 60 seconds
test drm_rmag_output_matches_a_genuine_gmat_reportfile has been running for over 60 seconds
